[2025-03-03 15:48:23,239] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:23,352] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:23,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:23,431] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:23,507] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:23,554] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:23,595] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:23,618] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-03 15:48:24,837] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-03 15:48:25,200] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-03 15:48:25,253] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-03 15:48:25,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-03 15:48:25,294] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-03 15:48:25,329] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-03 15:48:25,370] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-03 15:48:25,370] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-03-03 15:48:25,534] [INFO] [comm.py:658:init_distributed] cdb=None
ninja: no work to do.
Time to load fused_adam op: 0.03710675239562988 seconds
Time to load fused_adam op: 0.10183286666870117 seconds
Time to load fused_adam op: 0.10153603553771973 seconds
Time to load fused_adam op: 0.10152149200439453 seconds
Time to load fused_adam op: 0.10116815567016602 seconds
Time to load fused_adam op: 0.1018075942993164 seconds
Time to load fused_adam op: 0.10156774520874023 seconds
Time to load fused_adam op: 0.10345792770385742 seconds
[2025-03-03 15:48:37,488] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-03-03 15:48:37,681] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-03-03 15:48:37,682] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-03-03 15:48:37,682] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-03-03 15:48:37,682] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-03-03 15:48:37,683] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-03-03 15:48:37,683] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-03-03 15:48:37,683] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
{'loss': 1.0977, 'grad_norm': 7.380362161573531, 'learning_rate': 4.978591628431523e-06, 'epoch': 0.01}
{'loss': 0.9692, 'grad_norm': 7.175752277346927, 'learning_rate': 6.477297044750998e-06, 'epoch': 0.02}
{'loss': 0.9291, 'grad_norm': 6.122703900382397, 'learning_rate': 7.353983512925579e-06, 'epoch': 0.03}
{'loss': 0.9143, 'grad_norm': 5.043793200906994, 'learning_rate': 7.976002461070472e-06, 'epoch': 0.04}
{'loss': 0.9508, 'grad_norm': 5.160739862790653, 'learning_rate': 8.458477840543571e-06, 'epoch': 0.05}
{'loss': 0.9503, 'grad_norm': 5.252824840786469, 'learning_rate': 8.852688929245052e-06, 'epoch': 0.06}
{'loss': 0.9081, 'grad_norm': 4.605718681924285, 'learning_rate': 9.185989655650391e-06, 'epoch': 0.07}
{'loss': 0.9513, 'grad_norm': 5.5717711605338245, 'learning_rate': 9.447510350583453e-06, 'epoch': 0.08}
{'loss': 0.9219, 'grad_norm': 5.258260676652302, 'learning_rate': 9.705216767630432e-06, 'epoch': 0.09}
{'loss': 0.9, 'grad_norm': 4.967339081444796, 'learning_rate': 9.935452673226676e-06, 'epoch': 0.1}
{'loss': 0.902, 'grad_norm': 5.260450407115133, 'learning_rate': 9.934065934065935e-06, 'epoch': 0.11}
{'loss': 0.903, 'grad_norm': 4.465720263373326, 'learning_rate': 9.835164835164835e-06, 'epoch': 0.12}
{'loss': 0.9028, 'grad_norm': 4.819584375720328, 'learning_rate': 9.725274725274726e-06, 'epoch': 0.13}
{'loss': 0.9087, 'grad_norm': 4.366386872468857, 'learning_rate': 9.615384615384616e-06, 'epoch': 0.14}
{'loss': 0.8946, 'grad_norm': 4.316826239819022, 'learning_rate': 9.505494505494505e-06, 'epoch': 0.15}
{'loss': 0.8893, 'grad_norm': 5.0287742446895285, 'learning_rate': 9.395604395604396e-06, 'epoch': 0.16}
{'loss': 0.8969, 'grad_norm': 5.407773547402871, 'learning_rate': 9.285714285714288e-06, 'epoch': 0.17}
{'loss': 0.892, 'grad_norm': 5.309058117854323, 'learning_rate': 9.175824175824175e-06, 'epoch': 0.18}
{'loss': 0.8898, 'grad_norm': 4.52247243017731, 'learning_rate': 9.076923076923078e-06, 'epoch': 0.19}
{'loss': 0.8941, 'grad_norm': 5.9504545535035005, 'learning_rate': 8.967032967032969e-06, 'epoch': 0.2}
{'loss': 0.8844, 'grad_norm': 4.837119997855876, 'learning_rate': 8.857142857142858e-06, 'epoch': 0.21}
{'loss': 0.8714, 'grad_norm': 4.709350116059009, 'learning_rate': 8.747252747252748e-06, 'epoch': 0.22}
{'loss': 0.8926, 'grad_norm': 4.759572472486327, 'learning_rate': 8.637362637362639e-06, 'epoch': 0.23}
{'loss': 0.8685, 'grad_norm': 4.82584423526162, 'learning_rate': 8.527472527472528e-06, 'epoch': 0.24}
{'loss': 0.8743, 'grad_norm': 5.530527186175948, 'learning_rate': 8.417582417582418e-06, 'epoch': 0.25}
{'loss': 0.8938, 'grad_norm': 4.663936134045059, 'learning_rate': 8.307692307692309e-06, 'epoch': 0.26}
{'loss': 0.8797, 'grad_norm': 4.380817795792987, 'learning_rate': 8.197802197802199e-06, 'epoch': 0.27}
